a.pdf
b.png
c.pdf
f.cpp
g.png
Connected to 1 with unique-ID 9265 on port 5041
Connected to 2 with unique-ID 9549 on port 3573
Connected to 4 with unique-ID 6228 on port 7831
Connected to 5 with unique-ID 6341 on port 4795
Connected to 9 with unique-ID 8603 on port 7536
Connected to 10 with unique-ID 4410 on port 6341
Connected to 12 with unique-ID 9827 on port 4124
Connected to 13 with unique-ID 4511 on port 2496
Connected to 16 with unique-ID 4661 on port 2746
Found a.cpp at 9265 with MD5 81dceda03dab73c97951d7b2b28f14fc at depth 1
Found a.png at 4661 with MD5 a9235fe0495f0e0da494b6ca07b3317b at depth 1
Found b.cpp at 4511 with MD5 2440ebbc174e0cc56c337c111a0ab698 at depth 1
Found b.pdf at 4511 with MD5 a132d6f4752708f86b6ec907c81f460f at depth 1
Found c.cpp at 4410 with MD5 d069dcc0a0f8376b4de2aa8c18e109ca at depth 1
Found c.png at 9827 with MD5 a6442e4bb9cfb9ceedd421b0c15a93de at depth 1
Found d.cpp at 8603 with MD5 6a3659780e827646bd7c87fe4317f79d at depth 1
Found d.png at 4511 with MD5 f7d1ceadcba4ffded3e50af9b57b10c1 at depth 1
Found e.cpp at 4410 with MD5 3bdf650da3859ef08a4f6ec7957b1070 at depth 1
Found e.pdf at 4661 with MD5 b4e594e062af4e6177c314d68fb1a81c at depth 1
Found e.png at 4410 with MD5 24cfd760d3f34dbf892c4f051b6f627d at depth 1
Found f.pdf at 9549 with MD5 997c682a1aaeffd7ecaade0308b1e32d at depth 1
Found f.png at 4511 with MD5 fc53a520718dbe398d55e31c03bb5923 at depth 1
Found g.cpp at 8603 with MD5 2af9465a386bb4dbcb1fc418e34f2925 at depth 1
Found g.pdf at 4410 with MD5 6f2a5a8709ed96dca9fe38d0fd8eab56 at depth 1
