c.pdf
c.png
f.cpp
g.cpp
Connected to 1 with unique-ID 9265 on port 5041
Connected to 3 with unique-ID 6553 on port 2227
Connected to 4 with unique-ID 6228 on port 7831
Connected to 6 with unique-ID 2784 on port 3784
Connected to 9 with unique-ID 8603 on port 7536
Connected to 13 with unique-ID 4511 on port 2496
Connected to 14 with unique-ID 1785 on port 2418
Connected to 16 with unique-ID 4661 on port 2746
Found a.cpp at 1785 with MD5 0 at depth 1
Found a.pdf at 2784 with MD5 0 at depth 1
Found a.png at 4661 with MD5 0 at depth 1
Found b.cpp at 1785 with MD5 0 at depth 1
Found b.pdf at 4511 with MD5 0 at depth 1
Found b.png at 2784 with MD5 0 at depth 1
Found c.cpp at 4661 with MD5 0 at depth 1
Found d.cpp at 6553 with MD5 0 at depth 1
Found d.png at 4511 with MD5 0 at depth 1
Found e.cpp at 0 with MD5 0 at depth 0
Found e.pdf at 4661 with MD5 0 at depth 1
Found e.png at 6228 with MD5 0 at depth 1
Found f.pdf at 1785 with MD5 0 at depth 1
Found f.png at 4511 with MD5 0 at depth 1
Found g.pdf at 0 with MD5 0 at depth 0
Found g.png at 2784 with MD5 0 at depth 1
